
Compiling:   0%|          | 0/1728 [00:00<?, ?kernel/s]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:05<00:01, 126.85kernel/s, failures=0]
Benchmarking:  89%|████████▉ | 1534/1728 [00:06<00:01, 126.85kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|████████▉ | 1550/1728 [00:06<00:01, 116.27kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  90%|█████████ | 1563/1728 [00:06<00:01, 104.15kernel/s, failures=0]
Benchmarking:  91%|█████████ | 1575/1728 [00:06<00:01, 76.98kernel/s, failures=0] 
Benchmarking:  91%|█████████ | 1575/1728 [00:06<00:01, 76.98kernel/s, failures=0]
Benchmarking:  91%|█████████ | 1575/1728 [00:06<00:01, 76.98kernel/s, failures=0]
Benchmarking:  91%|█████████ | 1575/1728 [00:06<00:01, 76.98kernel/s, failures=0]
Benchmarking:  91%|█████████ | 1575/1728 [00:06<00:01, 76.98kernel/s, failures=0]
Benchmarking:  91%|█████████ | 1575/1728 [00:06<00:01, 76.98kernel/s, failures=0]
Benchmarking:  91%|█████████ | 1575/1728 [00:06<00:01, 76.98kernel/s, failures=0]
Benchmarking:  91%|█████████ | 1575/1728 [00:06<00:01, 76.98kernel/s, failures=0]
Benchmarking:  91%|█████████ | 1575/1728 [00:06<00:01, 76.98kernel/s, failures=0]
Benchmarking:  91%|█████████ | 1575/1728 [00:06<00:01, 76.98kernel/s, failures=0]
Benchmarking:  91%|█████████ | 1575/1728 [00:06<00:01, 76.98kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  92%|█████████▏| 1585/1728 [00:06<00:02, 66.06kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:06<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:06<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:06<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:06<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:06<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:06<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:06<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:06<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:06<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:06<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:07<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:07<00:01, 86.59kernel/s, failures=0]
Benchmarking:  93%|█████████▎| 1604/1728 [00:07<00:01, 86.59kernel/s, failures=0]
Benchmarking:  94%|█████████▎| 1616/1728 [00:07<00:01, 82.66kernel/s, failures=0]
Benchmarking:  94%|█████████▎| 1616/1728 [00:07<00:01, 82.66kernel/s, failures=0]
Benchmarking:  94%|█████████▎| 1616/1728 [00:07<00:01, 82.66kernel/s, failures=0]
Benchmarking:  94%|█████████▎| 1616/1728 [00:07<00:01, 82.66kernel/s, failures=0]
Benchmarking:  94%|█████████▎| 1616/1728 [00:07<00:01, 82.66kernel/s, failures=0]
Benchmarking:  94%|█████████▎| 1616/1728 [00:07<00:01, 82.66kernel/s, failures=0]
Benchmarking:  94%|█████████▎| 1616/1728 [00:07<00:01, 82.66kernel/s, failures=0]
Benchmarking:  94%|█████████▎| 1616/1728 [00:07<00:01, 82.66kernel/s, failures=0]
Benchmarking:  94%|█████████▎| 1616/1728 [00:07<00:01, 82.66kernel/s, failures=0]
Benchmarking:  94%|█████████▎| 1616/1728 [00:07<00:01, 82.66kernel/s, failures=0]
Benchmarking:  94%|█████████▎| 1616/1728 [00:07<00:01, 82.66kernel/s, failures=0]
Benchmarking:  94%|█████████▍| 1626/1728 [00:07<00:01, 82.82kernel/s, failures=0]
Benchmarking:  94%|█████████▍| 1626/1728 [00:07<00:01, 82.82kernel/s, failures=0]
Benchmarking:  94%|█████████▍| 1626/1728 [00:07<00:01, 82.82kernel/s, failures=0]
Benchmarking:  94%|█████████▍| 1626/1728 [00:07<00:01, 82.82kernel/s, failures=0]
Benchmarking:  94%|█████████▍| 1626/1728 [00:07<00:01, 82.82kernel/s, failures=0]
Benchmarking:  94%|█████████▍| 1626/1728 [00:07<00:01, 82.82kernel/s, failures=0]
Benchmarking:  94%|█████████▍| 1626/1728 [00:07<00:01, 82.82kernel/s, failures=0]
Benchmarking:  94%|█████████▍| 1626/1728 [00:07<00:01, 82.82kernel/s, failures=0]
Benchmarking:  94%|█████████▍| 1626/1728 [00:07<00:01, 82.82kernel/s, failures=0]
Benchmarking:  94%|█████████▍| 1626/1728 [00:07<00:01, 82.82kernel/s, failures=0]
Benchmarking:  94%|█████████▍| 1626/1728 [00:07<00:01, 82.82kernel/s, failures=0]
Benchmarking:  95%|█████████▍| 1636/1728 [00:07<00:01, 77.77kernel/s, failures=0]
Benchmarking:  95%|█████████▍| 1636/1728 [00:07<00:01, 77.77kernel/s, failures=0]
Benchmarking:  95%|█████████▍| 1636/1728 [00:07<00:01, 77.77kernel/s, failures=0]
Benchmarking:  95%|█████████▍| 1636/1728 [00:07<00:01, 77.77kernel/s, failures=0]
Benchmarking:  95%|█████████▍| 1636/1728 [00:07<00:01, 77.77kernel/s, failures=0]
Benchmarking:  95%|█████████▍| 1636/1728 [00:07<00:01, 77.77kernel/s, failures=0]
Benchmarking:  95%|█████████▍| 1636/1728 [00:07<00:01, 77.77kernel/s, failures=0]
Benchmarking:  95%|█████████▍| 1636/1728 [00:07<00:01, 77.77kernel/s, failures=0]
Benchmarking:  95%|█████████▍| 1636/1728 [00:07<00:01, 77.77kernel/s, failures=0]
Benchmarking:  95%|█████████▍| 1636/1728 [00:07<00:01, 77.77kernel/s, failures=0]
Benchmarking:  95%|█████████▌| 1645/1728 [00:07<00:01, 59.35kernel/s, failures=0]
Benchmarking:  95%|█████████▌| 1645/1728 [00:07<00:01, 59.35kernel/s, failures=0]
Benchmarking:  95%|█████████▌| 1645/1728 [00:07<00:01, 59.35kernel/s, failures=0]
Benchmarking:  95%|█████████▌| 1645/1728 [00:07<00:01, 59.35kernel/s, failures=0]
Benchmarking:  95%|█████████▌| 1645/1728 [00:07<00:01, 59.35kernel/s, failures=0]
Benchmarking:  95%|█████████▌| 1645/1728 [00:07<00:01, 59.35kernel/s, failures=0]
Benchmarking:  95%|█████████▌| 1645/1728 [00:07<00:01, 59.35kernel/s, failures=0]
Benchmarking:  95%|█████████▌| 1645/1728 [00:07<00:01, 59.35kernel/s, failures=0]
Benchmarking:  95%|█████████▌| 1645/1728 [00:07<00:01, 59.35kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1653/1728 [00:07<00:01, 50.26kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1653/1728 [00:07<00:01, 50.26kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1653/1728 [00:07<00:01, 50.26kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1653/1728 [00:07<00:01, 50.26kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1653/1728 [00:07<00:01, 50.26kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1653/1728 [00:07<00:01, 50.26kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1653/1728 [00:07<00:01, 50.26kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:07<00:01, 48.28kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:07<00:01, 48.28kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:07<00:01, 48.28kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:08<00:01, 48.28kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:08<00:01, 48.28kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:08<00:01, 48.28kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:08<00:01, 48.28kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:08<00:01, 48.28kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:08<00:01, 48.28kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:08<00:01, 48.28kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:08<00:01, 48.28kernel/s, failures=0]
Benchmarking:  96%|█████████▌| 1659/1728 [00:08<00:01, 48.28kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1670/1728 [00:08<00:01, 51.23kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1670/1728 [00:08<00:01, 51.23kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1670/1728 [00:08<00:01, 51.23kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1670/1728 [00:08<00:01, 51.23kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1670/1728 [00:08<00:01, 51.23kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1670/1728 [00:08<00:01, 51.23kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1670/1728 [00:08<00:01, 51.23kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1670/1728 [00:08<00:01, 51.23kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1670/1728 [00:08<00:01, 51.23kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1678/1728 [00:08<00:00, 53.33kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1678/1728 [00:08<00:00, 53.33kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1678/1728 [00:08<00:00, 53.33kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1678/1728 [00:08<00:00, 53.33kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1678/1728 [00:08<00:00, 53.33kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1678/1728 [00:08<00:00, 53.33kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1678/1728 [00:08<00:00, 53.33kernel/s, failures=0]
Benchmarking:  97%|█████████▋| 1678/1728 [00:08<00:00, 53.33kernel/s, failures=0]
